DeviceID,IP Address
D000380,162.198.218.92
D000051,13.149.61.4
D000235,215.97.143.157
D000187,200.13.225.150
D000308,65.164.3.100
D000579,117.67.192.211
D000241,140.212.253.222
D000500,92.214.76.157
D000690,24.148.92.177
D000199,32.169.88.41
D000205,213.15.9.253
D000589,116.175.11.222
D000032,210.98.198.143
D000054,193.83.0.183
D000309,188.124.181.12
D000466,221.169.49.152
D000671,53.218.177.171
D000432,114.223.129.47
D000530,93.218.115.132
D000039,120.170.93.69
D000152,116.44.12.250
D000268,59.132.247.252
D000142,133.63.96.21
D000162,191.82.103.198
D000036,119.186.154.104
D000671,81.248.235.147
D000046,55.154.161.250
D000310,21.28.32.1
D000232,152.234.65.155
D000297,33.28.138.82
D000587,35.67.21.23
D000282,187.199.178.27
D000621,133.67.250.163
D000111,134.140.85.231
D000357,92.214.76.157
D000042,59.145.242.13
D000250,33.28.138.82
D000448,73.108.76.238
D000077,49.29.37.185
D000038,49.20.211.229
D000557,6.234.101.35
D000627,109.105.179.186
D000198,60.89.202.192
D000197,173.135.78.201
D000685,77.208.193.198
D000297,197.162.55.147
D000103,113.115.81.178
D000397,186.135.2.148
D000284,93.146.251.20
D000304,124.6.134.78
D000661,139.23.212.102
D000598,179.43.245.131
D000235,194.174.252.1
D000442,42.219.228.159
D000642,186.135.2.148
D000013,81.102.230.41
D000462,1.198.76.182
D000311,198.73.211.114
D000145,186.54.68.246
D000089,198.166.198.233
D000233,27.143.109.203
D000285,7.146.35.122
D000516,9.230.41.239
D000548,125.225.212.244
D000461,155.164.18.235
D000098,145.246.171.225
D000435,92.214.76.157
D000305,131.41.45.13
D000128,46.150.175.171
D000684,125.89.163.224
D000201,40.226.196.34
D000410,65.164.3.100
D000180,9.230.41.239
D000295,152.140.239.181
D000231,193.83.0.183
D000073,156.173.170.140
D000070,60.153.124.80
D000363,94.37.250.128
D000561,162.198.218.92
D000375,130.92.201.49
D000488,86.103.2.29
D000097,131.41.45.13
D000206,21.97.154.92
D000616,36.13.239.172
D000494,167.104.180.235
D000574,165.114.224.47
D000428,16.131.3.140
D000018,8.243.4.138
D000453,132.127.5.187
D000141,186.54.68.246
D000322,101.223.82.253
D000481,133.223.159.151
D000526,60.43.160.195
D000645,168.36.49.167
D000178,165.38.56.205
D000622,193.108.17.115
D000019,175.230.206.232
D000192,62.152.134.92
D000093,149.84.108.18
D000528,134.222.122.238
D000321,18.72.115.111
D000528,34.125.226.63
D000607,21.28.32.1
D000164,204.34.243.93
D000647,111.226.226.202
D000078,96.115.67.230
D000182,115.218.48.83
D000028,174.61.77.54
D000518,216.151.64.40
D000469,197.162.55.147
D000400,77.7.223.184
D000536,44.197.126.59
D000477,143.212.47.226
D000574,51.250.122.123
D000655,188.124.181.12
D000673,44.73.3.217
D000266,85.240.254.83
D000256,101.90.40.193
D000544,98.255.160.110
D000663,124.6.134.78
D000489,45.64.74.86
D000434,69.82.61.135
D000314,79.227.202.117
D000037,26.240.219.199
D000021,63.67.150.226
D000112,195.226.203.234
D000042,92.214.76.157
D000276,101.223.82.253
D000687,77.21.150.75
D000015,53.218.177.171
D000118,147.234.20.46
D000052,203.99.96.114
D000339,65.27.212.129
D000236,85.240.254.83
D000635,62.251.170.72
D000465,161.177.41.214
D000170,138.87.180.254
D000426,203.99.96.114
D000661,100.4.40.132
D000553,45.182.28.148
D000556,18.72.115.111
D000522,121.67.144.20
D000439,197.162.55.147
D000600,96.115.67.230
D000369,33.212.169.157
D000241,163.129.70.210
D000292,202.194.199.70
D000109,23.92.205.75
D000330,140.212.253.222
D000158,3.157.63.220
D000413,216.151.64.40
D000548,113.115.81.178
D000605,216.32.4.105
D000070,210.160.90.52
D000481,82.88.241.226
D000226,34.92.221.183
D000436,182.225.2.156
D000108,191.91.45.159
D000678,111.78.64.133
D000310,215.97.143.157
D000491,167.104.180.235
D000076,128.16.32.183
D000456,10.144.131.89
D000115,161.168.126.136
D000281,198.39.35.23
D000371,161.71.2.223
D000001,141.121.30.32
D000606,110.150.1.201
D000281,183.39.94.209
D000148,219.193.239.152
D000436,139.23.212.102
D000309,7.105.184.86
D000666,130.92.201.49
D000327,184.59.28.72
D000061,120.170.93.69
D000059,155.37.19.43
D000213,93.52.44.101
D000424,110.235.207.187
D000455,61.95.76.233
D000036,177.116.108.246
D000030,1.198.76.182
D000150,223.32.70.156
D000272,156.173.170.140
D000142,101.223.82.253
D000626,193.108.17.115
D000301,30.229.179.194
D000208,32.240.176.64
D000091,200.22.195.243
D000503,10.191.172.154
D000414,147.119.62.178
D000569,188.124.181.12
D000631,206.62.122.93
D000173,42.61.10.112
D000538,170.225.23.251
D000466,198.24.183.157
D000215,116.44.12.250
D000304,194.88.79.54
D000082,96.115.67.230
D000022,31.127.129.152
D000232,35.220.238.127
D000014,1.7.29.72
D000129,16.51.235.240
D000357,179.43.245.131
D000199,193.217.248.188
D000374,192.95.36.246
D000582,205.69.66.135
D000657,8.244.162.185
D000589,140.212.253.222
D000108,166.7.230.111
